Cattext_name;Dialogfenster;Parameter;Oberbegriff;Bezeichnung;Vorlage_txt;Text_pfad
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg);Messpunkt: V. Jugularis int.;Messpunkt: V. Jugularis int.
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg);Messpunkt: Leiste;Messpunkt: Leiste
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg);Messpunkt Subclavia;Messpunkt Subclavia
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg);ohne Beatmung;ohne Beatmung
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg);mit Beatmung PEEP........;mit Beatmung PEEP........
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg);Kurve unauff�llig;Kurve unauff�llig
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg); A-  Welle vorhanden; A-  Welle vorhanden
Vitalwerte;H�modynamik;ZVD;MDD_ZVD;ZVD (mmHg);V- Welle vorhanden;V- Welle vorhanden
Vitalwerte;H�modynamik PICCO;MDD_C.I.;CI (3-5)  ;CI [l/min/m2] Cardiac Index ; ; 
Vitalwerte;�berwachung;MDD_SQI;SQI;SQI; ; 
Vitalwerte;H�modynamik PICCO;MDD_SV;SV;SV [ml]                 Schlagvolumen; ; 
Vitalwerte;�berwachung;MDD_Tblood;Temperatur;Temperatur Blut (PICCO); ; 
Vitalwerte;�berwachung;MDD_BIS;BIS;BIS; ; 
Vitalwerte;�berwachung;MDD_Temp2;Temperatur Zusatz �berwachung 2;Temperatur Zusatz �berwachung 2; ; 
Vitalwerte;H�modynamik PICCO;MDD_SVV;SVV;SVV [%]                Schlagvolumen Variation; ; 
Vitalwerte;H�modynamik PICCO;MDD_SVRI;SVRI    ( 1700-2400 );SVRI; ; 
Vitalwerte;H�modynamik PICCO;MDD_EVLWI;EVLWI     ( 3-7 );EVLWI [ml/kg]       extravaskul�res Lungenwasser Index; ; 
Vitalwerte;H�modynamik PICCO;MDD_ITBVI;ITBVI   ( 850-1000 );ITBVI [ml/m2]       intrathorakales Blutvolumen Index; ; 
